JOB "raytracer /home/akotami/Source/raytracer/configurations/updated_objects.json +RTS -N -N -qg -A512M -T -hc"
(1243)getThreadRNG/randomDo...	1536
(1183)tryReadMtlFile/parseS...	19056
(892)GHC.IO.Handle.FD.CAF	17072
(903)GHC.IO.Encoding.CAF	1008
(894)GHC.IO.FD.CAF	48
(1248)acquireSeedSystem/cre...	288
(660)System.Random.MWC.CAF	40
(1246)createSystemRandom/ge...	25920
(1294)nextWord64/getStdRand...	24
(1249)updateProgress/create...	16
(1177)createPPM/runRaytrace...	883048
MAIN	223344
(1232)renderRow/worker/crea...	15552
(1289)getStdRandom/randomRI...	1008
(1299)renderProgressBar/upd...	64
(1310)hSetSGR/setSGR/render...	48
(1241)randomDouble/samplePi...	1972576
(509)SYSTEM	41256
(1234)pixelColor/renderRow/...	1723920
(1283)generateRay/samplePix...	8873136
(1237)samplePixel/pixelColo...	7888384
END_SAMPLE 3.893571
BEGIN_SAMPLE 4.371171
(854)GHC.Weak.Finalize.CAF	56
(924)GHC.Event.Poll.CAF	24
(895)GHC.IO.Exception.CAF	48
(939)GHC.Conc.Signal.CAF	640
(923)GHC.Event.Thread.CAF	456
(901)GHC.IO.Encoding.Iconv.CAF	120
(1063)toBoundedInteger/<?>/...	32
(1171)to/genericParseJSON/p...	48
(1182)to/genericParseJSON/p...	48
(1173)to/genericParseJSON/p...	56
(1162)withArray/<?>/explici...	32
(1099)genericParseJSON/pars...	24
(1073)genericParseJSON/pars...	24
(1186)to/genericParseJSON/p...	40
(1151)withArray/parseJSONLi...	40
(1156)genericParseJSON/pars...	24
(1093)withArray/parseJSON/<...	1232
(1025)negateNumber/lbsToTok...	56
(1012)toResultValue/eitherD...	264
(1010)lbsToTokens/eitherDec...	352
(1231)worker/createPPM/runR...	8064
(1168)runRaytracer/main	608
(1015)byteStringToInteger/l...	176
(1194)loadSkySphere/createP...	24
(1110)genericParseJSON/pars...	24
(1052)<?>/explicitParseFiel...	3960
(1219)decodeHDRWithMetadata...	100663392
(1178)parseSceneObjects/cre...	7559480
(1187)loadObjWithOffset/par...	4319568
(1191)parseFace/parseObj/lo...	25916064
(1190)parseObj/loadObjWithO...	352096240
(1007)main	8248
(1285)randomRIO/randomDoubl...	32
(734)Data.Time.Clock.Inter...	16
(668)Rendering.SceneParser.CAF	48
(891)GHC.IO.Handle.Interna...	24
(664)Utils.RandomHelper.CAF	32
(1259)setTitle/System.Conso...	32
(1264)setSGR/System.Console...	32
(1272)renderProgressBar/Uti...	16
(1253)renderProgressBar/upd...	192
(1228)newProgressBar/create...	224
(1268)csi'/System.Console.A...	32
(1269)csi'/setSGRCode/hSetS...	24
(1263)osc/setTitleCode/hSet...	48
(1244)rngMapRef/Utils.Rando...	32
(1290)theStdGen/System.Rand...	32
(1262)setTitleCode/hSetTitl...	216
(603)Utils.CAF	10384
(1243)getThreadRNG/randomDo...	1536
(892)GHC.IO.Handle.FD.CAF	17072
(1183)tryReadMtlFile/parseS...	19056
(903)GHC.IO.Encoding.CAF	1008
(894)GHC.IO.FD.CAF	48
(1248)acquireSeedSystem/cre...	288
(660)System.Random.MWC.CAF	40
(1246)createSystemRandom/ge...	25920
(1249)updateProgress/create...	16
(1294)nextWord64/getStdRand...	24
(1299)renderProgressBar/upd...	64
(1310)hSetSGR/setSGR/render...	48
(1289)getStdRandom/randomRI...	1008
(1232)renderRow/worker/crea...	39552
MAIN	223344
(1177)createPPM/runRaytrace...	883048
(509)SYSTEM	41488
(1234)pixelColor/renderRow/...	2360640
(1241)randomDouble/samplePi...	2700160
(1283)generateRay/samplePix...	12147264
(1237)samplePixel/pixelColo...	10798720
END_SAMPLE 4.371171
BEGIN_SAMPLE 4.805948
(854)GHC.Weak.Finalize.CAF	56
(924)GHC.Event.Poll.CAF	24
(895)GHC.IO.Exception.CAF	48
(901)GHC.IO.Encoding.Iconv.CAF	120
(939)GHC.Conc.Signal.CAF	640
(923)GHC.Event.Thread.CAF	456
(1063)toBoundedInteger/<?>/...	32
(1171)to/genericParseJSON/p...	48
(1182)to/genericParseJSON/p...	48
(1173)to/genericParseJSON/p...	56
(1162)withArray/<?>/explici...	32
(1099)genericParseJSON/pars...	24
(1073)genericParseJSON/pars...	24
(1151)withArray/parseJSONLi...	40
(1186)to/genericParseJSON/p...	40
(1156)genericParseJSON/pars...	24
(1168)runRaytracer/main	608
(1025)negateNumber/lbsToTok...	56
(1012)toResultValue/eitherD...	264
(1093)withArray/parseJSON/<...	1232
(1010)lbsToTokens/eitherDec...	352
(1231)worker/createPPM/runR...	8064
(1015)byteStringToInteger/l...	176
(1194)loadSkySphere/createP...	24
(1110)genericParseJSON/pars...	24
(1290)theStdGen/System.Rand...	32
(1052)<?>/explicitParseFiel...	3960
(1219)decodeHDRWithMetadata...	100663392
(1178)parseSceneObjects/cre...	7559480
(1187)loadObjWithOffset/par...	4319568
(1191)parseFace/parseObj/lo...	25916064
(1190)parseObj/loadObjWithO...	352096240
(1007)main	8248
(1285)randomRIO/randomDoubl...	32
(734)Data.Time.Clock.Inter...	16
(668)Rendering.SceneParser.CAF	48
(891)GHC.IO.Handle.Interna...	24
(664)Utils.RandomHelper.CAF	32
(1259)setTitle/System.Conso...	32
(1264)setSGR/System.Console...	32
(1272)renderProgressBar/Uti...	16
(1228)newProgressBar/create...	224
(1253)renderProgressBar/upd...	192
(603)Utils.CAF	10384
(1243)getThreadRNG/randomDo...	1536
(1263)osc/setTitleCode/hSet...	48
(1244)rngMapRef/Utils.Rando...	32
(1268)csi'/System.Console.A...	32
(1269)csi'/setSGRCode/hSetS...	24
(1262)setTitleCode/hSetTitl...	216
(903)GHC.IO.Encoding.CAF	1008
(894)GHC.IO.FD.CAF	48
(1248)acquireSeedSystem/cre...	288
(660)System.Random.MWC.CAF	40
(1183)tryReadMtlFile/parseS...	19056
(892)GHC.IO.Handle.FD.CAF	17072
(1246)createSystemRandom/ge...	25920
(1294)nextWord64/getStdRand...	24
(1289)getStdRandom/randomRI...	1056
(1299)renderProgressBar/upd...	64
(1232)renderRow/worker/crea...	67968
